millis;pwm fill factor;sensor distance in mm
25801;1;255
25815;1;255
25827;1;255
25840;1;255
25853;1;255
25866;1;255
25879;1;255
25892;1;255
25905;1;255
25918;1;255
25931;1;255
25944;1;255
25957;1;255
25970;1;255
25982;1;255
25996;1;255
26009;1;255
26021;1;192
26035;1;183
26048;1;178
26060;1;165
26074;1;159
26086;1;149
26098;1;138
26110;1;128
26123;1;118
26135;1;109
26147;1;100
26160;1;90
26171;1;80
26183;1;69
26194;1;62
26206;1;52
26217;0;40
26228;0;32
26238;0;20
26250;0;23
26260;0;23
26271;0;24
26283;0;25
26293;0;23 
26304;0;24
26314;0;24
26326;0;23
26337;0;24
26347;0;25
26358;0;28
26370;0;29
26380;0;28
26391;0;33
26401;0;37
26413;0;38
26424;0;43
26434;0;47
26445;0;51
26456;0;55
26467;0;61
26478;0;63
26490;0;68
26502;0;76
26513;0;84
26525;0;94
26539;0;103
26551;0;111
26563;0;125
26575;0;135
26588;0;146
26600;0;158
26612;0;171
26626;0;182
26639;0;255
26651;0;255
26664;0;255
26678;0;255
26690;0;255
26703;0;255
26717;0;255
26729;0;255
26743;0;255
26756;0;255
26769;0;255
26782;0;255
26795;0;255
26808;0;255
26821;0;255
26834;0;255
26848;0;255
26862;0;255
26875;0;255
26889;0;255
26903;0;255
26915;1;255
26929;1;255
26942;1;255
26955;1;255
26969;1;255
26982;1;255
26995;1;255
27009;1;255
27022;1;255
27035;1;255
27048;1;255
27061;1;255
27074;1;255
27087;1;255
27100;1;255
27113;1;255
27126;1;255
27139;1;255
27152;1;255
27165;1;255
27177;1;255
27191;1;255
27204;1;255
27216;1;255
27230;1;255
27243;1;255
27255;1;255
27269;1;255
27282;1;255
27294;1;255
27308;1;255
27321;1;255
27333;1;255
27346;1;255
27360;1;255
27372;1;255
27385;1;255
27399;1;255
27411;1;194
27424;1;188
27438;1;179
